110000008,110/01/26,44,08,20,23,37,43,46
106000060,106/07/14,22,16,18,19,25,26,32
106000059,106/07/11,07,06,16,19,23,33,39
106000058,106/07/07,08,18,30,40,42,44,49
106000057,106/07/04,42,04,21,27,28,30,35
106000056,106/06/30,06,08,12,22,30,32,36
106000055,106/06/27,38,11,33,34,46,47,49
106000054,106/06/23,07,02,08,12,34,41,42
106000053,106/06/20,19,01,12,29,30,33,44
106000052,106/06/16,10,01,15,21,26,36,45
106000051,106/06/13,40,02,04,17,22,36,43
106000050,106/06/09,01,24,26,31,32,37,46
106000049,106/06/06,12,14,16,25,32,36,48
106000048,106/06/02,32,03,07,08,23,30,31
106000047,106/05/30,40,07,14,19,30,31,39
106000046,106/05/26,20,08,14,16,19,21,35
106000045,106/05/23,42,02,10,15,22,26,32
106000044,106/05/19,14,15,16,21,23,28,46
106000043,106/05/16,24,05,06,07,14,29,46
106000042,106/05/12,14,02,09,18,22,25,35
106000041,106/05/09,15,16,17,20,21,32,40
106000040,106/05/05,11,01,09,18,19,34,49
106000039,106/05/02,13,14,23,24,27,36,39
106000038,106/04/28,43,01,03,19,31,32,42
106000037,106/04/25,26,16,17,30,32,35,41
106000036,106/04/21,25,05,15,22,23,28,39
106000035,106/04/18,18,14,21,25,35,36,39
106000034,106/04/14,14,02,03,04,23,29,42
106000033,106/04/11,08,09,22,31,36,40,47
106000032,106/04/07,26,19,23,31,32,37,49
106000031,106/04/04,04,05,17,33,34,43,44
106000030,106/03/31,39,17,18,22,24,25,38
106000029,106/03/28,38,21,22,32,37,42,44
106000028,106/03/24,22,24,36,39,41,45,49
106000027,106/03/21,07,08,16,27,32,43,44
106000026,106/03/17,08,04,17,25,36,40,44
106000025,106/03/14,21,15,17,20,32,33,39
106000024,106/03/10,01,11,12,21,35,41,48
106000023,106/03/07,02,06,12,22,31,41,44
106000022,106/03/03,10,02,16,20,37,43,48
106000021,106/02/28,31,06,14,15,19,30,43
106000020,106/02/24,01,12,16,35,38,41,47
106000019,106/02/21,43,08,10,15,32,39,48
106000018,106/02/17,39,06,16,21,23,46,49
106000017,106/02/14,24,10,11,21,23,28,37
106000016,106/02/10,06,07,11,12,15,24,26
106000015,106/02/07,21,06,18,19,23,32,49
106000014,106/02/03,20,02,11,25,29,30,33
106000013,106/02/01,44,04,09,11,32,43,47
106000012,106/01/31,17,04,11,16,28,33,46
106000011,106/01/30,20,10,19,26,29,43,45
106000010,106/01/29,46,03,08,09,12,14,22
106000009,106/01/28,02,01,19,20,25,30,32
106000008,106/01/27,42,01,05,07,31,35,49
106000007,106/01/24,49,01,09,17,31,33,48
106000006,106/01/20,13,01,05,16,18,31,41
106000005,106/01/17,07,04,12,17,28,34,40
106000004,106/01/13,22,14,19,21,25,27,38
106000003,106/01/10,31,04,13,14,37,39,46
106000002,106/01/06,17,12,14,32,35,40,43
106000001,106/01/03,45,18,22,41,42,47,49
105000111,105/12/30,12,06,07,35,37,38,47
105000110,105/12/27,02,10,25,26,29,31,40
105000109,105/12/23,30,08,23,28,38,41,42
105000108,105/12/20,06,01,29,35,36,44,46
105000107,105/12/16,08,11,19,25,34,36,42
105000106,105/12/13,06,19,29,33,36,39,49
105000105,105/12/09,02,12,28,38,42,44,49
105000104,105/12/06,42,27,30,32,41,44,46
105000103,105/12/02,47,05,25,26,34,40,49
105000102,105/11/29,42,03,21,26,28,38,40
105000101,105/11/25,10,01,03,22,28,37,42
105000100,105/11/22,19,01,21,24,25,34,44
105000099,105/11/18,19,06,18,24,25,26,34
105000098,105/11/15,06,07,08,25,33,41,43
105000097,105/11/11,20,02,07,08,22,28,32
105000096,105/11/08,44,03,06,11,17,22,49
105000095,105/11/04,21,02,03,17,28,38,49
105000094,105/11/01,44,10,11,15,20,31,49
105000093,105/10/28,40,01,10,13,33,37,38
105000092,105/10/25,43,05,15,25,27,33,34
105000091,105/10/21,15,02,08,21,32,33,37
105000090,105/10/18,21,14,15,16,24,44,47
105000089,105/10/14,07,10,23,29,30,44,47
105000088,105/10/11,38,02,08,13,14,37,39
105000087,105/10/07,43,10,16,30,33,37,42
105000086,105/10/04,07,11,23,30,35,40,44
105000085,105/09/30,05,04,10,31,38,40,48
105000084,105/09/27,02,14,15,16,35,46,48
105000083,105/09/23,40,01,02,29,31,33,43
105000082,105/09/20,32,04,07,17,22,44,45
105000081,105/09/16,36,17,23,30,31,34,49
105000080,105/09/13,39,03,16,22,33,40,41
105000079,105/09/09,21,01,12,35,36,41,44
105000078,105/09/06,35,04,07,20,23,28,45
105000077,105/09/02,42,09,11,20,21,45,46
105000076,105/08/30,26,01,11,18,27,36,46
105000075,105/08/26,06,09,28,34,41,42,49
105000074,105/08/23,31,25,26,37,38,44,48
105000073,105/08/19,36,05,19,26,44,46,48
105000072,105/08/16,35,05,14,15,20,27,29
105000071,105/08/12,10,08,20,33,35,42,43
105000070,105/08/09,41,15,17,30,35,37,45
105000069,105/08/05,33,01,02,22,27,35,40
105000068,105/08/02,01,04,15,20,22,28,29
105000067,105/07/29,13,09,15,27,28,30,41
105000066,105/07/26,37,09,15,19,22,35,41
105000065,105/07/22,15,02,10,17,27,33,49
105000064,105/07/19,39,07,13,33,40,45,46
105000063,105/07/15,49,24,25,29,33,35,38
105000062,105/07/12,05,25,31,34,42,43,46
105000061,105/07/08,38,09,10,13,19,23,35
105000060,105/07/05,24,06,09,15,17,40,47
105000059,105/07/01,32,08,20,24,34,41,43
105000058,105/06/28,38,07,08,25,39,45,46
105000057,105/06/24,18,14,17,27,28,39,41
105000056,105/06/21,26,02,27,34,35,36,49
105000055,105/06/17,49,07,10,17,20,21,31
105000054,105/06/14,18,12,13,16,33,35,37
105000053,105/06/10,03,04,13,15,22,23,48
105000052,105/06/07,19,05,08,23,31,39,44
105000051,105/06/03,07,03,10,27,33,41,44
105000050,105/05/31,43,01,02,05,32,45,46
105000049,105/05/27,41,02,09,13,16,24,39
105000048,105/05/24,45,06,08,13,21,33,39
105000047,105/05/20,26,05,10,25,30,40,43
105000046,105/05/17,40,02,03,20,23,34,42
105000045,105/05/13,37,03,10,22,31,35,38
105000044,105/05/10,07,03,04,08,22,36,38
105000043,105/05/06,41,01,26,37,39,42,48
105000042,105/05/03,33,01,07,17,40,41,43
105000041,105/04/29,03,08,14,27,31,36,40
105000040,105/04/26,28,06,12,21,25,34,43
105000039,105/04/22,29,12,19,23,33,46,48
105000038,105/04/19,14,12,21,39,41,46,47
105000037,105/04/15,03,09,13,17,28,45,47
105000036,105/04/12,23,11,14,19,39,45,49
105000035,105/04/08,43,02,07,13,30,36,45
105000034,105/04/05,03,14,23,26,32,38,43
105000033,105/04/01,40,08,12,16,29,37,39
105000032,105/03/29,25,01,17,18,34,46,47
105000031,105/03/25,20,07,11,22,37,40,41
105000030,105/03/22,06,07,11,16,20,30,33
105000029,105/03/18,13,01,03,04,18,25,47
105000028,105/03/15,18,06,14,30,42,47,48
105000027,105/03/11,31,09,16,30,34,36,49
105000026,105/03/08,32,03,27,30,35,39,41
105000025,105/03/04,04,05,07,12,17,22,29
105000024,105/03/01,12,07,14,17,22,23,34
105000023,105/02/26,27,03,09,17,21,41,46
105000022,105/02/23,22,10,14,19,20,43,45
105000021,105/02/19,49,11,20,23,30,39,44
105000020,105/02/16,06,11,23,29,33,34,40
105000019,105/02/14,22,01,03,16,20,21,26
105000018,105/02/13,20,04,06,18,29,35,48
105000017,105/02/12,04,06,10,11,22,32,45
105000016,105/02/11,28,03,13,29,30,34,48
105000015,105/02/10,09,18,19,22,32,44,47
105000014,105/02/09,12,09,24,25,31,37,45
105000013,105/02/08,24,08,12,13,16,27,32
105000012,105/02/07,43,04,11,21,25,35,37
105000011,105/02/05,28,04,05,26,30,38,41
105000010,105/02/02,34,15,21,23,26,43,48
105000009,105/01/29,27,16,35,38,44,45,48
105000008,105/01/26,02,11,13,17,35,39,46
105000007,105/01/22,37,10,15,17,20,43,46
105000006,105/01/19,41,04,09,14,23,44,46
105000005,105/01/15,35,06,11,16,17,27,42
105000004,105/01/12,37,05,15,18,39,40,44
105000003,105/01/08,01,03,10,13,28,44,48
105000002,105/01/05,21,01,03,07,15,25,33
105000001,105/01/01,32,16,19,24,29,41,43
104000109,104/12/29,11,01,08,13,30,32,42
104000108,104/12/25,13,03,07,11,12,16,30
104000107,104/12/22,43,08,12,13,29,37,49
104000106,104/12/18,31,05,06,11,15,18,25
104000105,104/12/15,19,04,11,18,22,23,31
104000104,104/12/11,11,01,04,25,29,42,43
104000103,104/12/08,03,08,15,32,36,40,43
104000102,104/12/04,29,16,21,34,37,41,47
104000101,104/12/01,22,06,13,15,19,37,41
104000100,104/11/27,11,04,05,23,25,40,41
104000099,104/11/24,45,01,09,13,28,29,48
104000098,104/11/20,08,04,09,10,39,40,42
104000097,104/11/17,36,02,07,26,31,44,47
104000096,104/11/13,19,01,11,16,18,31,33
104000095,104/11/10,21,07,10,11,27,28,45
104000094,104/11/06,42,08,24,27,30,45,49
104000093,104/11/03,13,08,16,22,28,45,48
104000092,104/10/30,40,03,06,08,15,20,30
104000091,104/10/27,43,07,08,10,17,34,36
104000090,104/10/23,25,01,16,41,43,46,47
104000089,104/10/20,27,12,17,32,37,38,39
104000088,104/10/16,21,20,25,29,31,40,44
104000087,104/10/13,39,24,29,31,32,44,49
104000086,104/10/09,24,02,08,22,27,35,43
104000085,104/10/06,13,03,08,10,28,38,47
104000084,104/10/02,35,11,15,36,41,44,45
104000083,104/09/29,15,01,03,25,31,35,44
104000082,104/09/25,02,09,13,21,25,38,39
104000081,104/09/22,30,06,10,39,44,46,47
104000080,104/09/18,28,06,16,17,36,37,41
104000079,104/09/15,39,02,13,30,31,34,44
104000078,104/09/11,30,05,10,18,29,41,44
104000077,104/09/08,09,08,28,31,32,36,43
104000076,104/09/04,09,19,20,44,46,47,49
104000075,104/09/01,03,09,18,19,20,40,48
104000074,104/08/28,16,08,11,12,15,40,46
104000073,104/08/25,49,13,15,22,26,45,47
104000072,104/08/21,45,10,15,20,21,27,36
104000071,104/08/18,21,08,20,29,30,42,49
104000070,104/08/14,35,05,13,14,23,24,42
104000069,104/08/11,14,01,02,35,43,45,46
104000068,104/08/07,38,25,26,27,28,36,37
104000067,104/08/04,43,03,12,17,19,38,48
104000066,104/07/31,29,13,16,18,30,32,40
104000065,104/07/28,16,06,15,27,32,44,49
104000064,104/07/24,29,10,12,25,33,39,42
104000063,104/07/21,28,08,09,16,39,40,44
104000062,104/07/17,38,04,07,20,27,33,40
104000061,104/07/14,41,10,12,14,19,30,45
104000060,104/07/10,33,05,06,13,26,29,47
104000059,104/07/07,41,01,14,27,33,42,46
104000058,104/07/03,24,21,23,28,29,41,46
104000057,104/06/30,47,18,19,32,35,46,48
104000056,104/06/26,07,05,06,12,28,29,41
104000055,104/06/23,05,02,13,33,35,43,45
104000054,104/06/19,15,03,05,11,18,25,38
104000053,104/06/16,07,03,04,25,35,41,45
104000052,104/06/12,18,08,19,22,24,26,28
104000051,104/06/09,12,03,20,27,34,37,44
104000050,104/06/05,34,08,21,32,35,41,48
104000049,104/06/02,13,01,07,19,20,46,47
104000048,104/05/29,24,02,05,11,28,32,34
104000047,104/05/26,30,02,10,11,20,26,45
104000046,104/05/22,05,03,21,23,28,37,43
104000045,104/05/19,14,15,16,29,39,42,46
104000044,104/05/15,40,03,06,18,27,29,32
104000043,104/05/12,17,01,13,23,29,31,33
104000042,104/05/08,39,02,10,15,28,44,49
104000041,104/05/05,30,08,28,41,42,44,49
104000040,104/05/01,09,08,15,25,29,47,49
104000039,104/04/28,23,03,05,12,26,36,44
104000038,104/04/24,49,13,25,31,35,41,46
104000037,104/04/21,30,01,03,11,22,29,33
104000036,104/04/17,39,26,32,33,36,45,47
104000035,104/04/14,11,01,22,23,38,48,49
104000034,104/04/10,13,10,11,17,20,42,44
104000033,104/04/07,04,11,17,19,33,45,47
104000032,104/04/03,41,13,32,36,40,42,43
104000031,104/03/31,15,02,04,13,25,32,43
104000030,104/03/27,39,12,13,15,18,24,36
104000029,104/03/24,28,03,04,06,09,17,24
104000028,104/03/20,08,04,07,09,13,29,46
104000027,104/03/17,01,05,32,36,40,42,49
104000026,104/03/13,11,06,09,14,16,22,33
104000025,104/03/10,42,03,11,25,34,46,47
104000024,104/03/06,29,06,21,22,35,37,44
104000023,104/03/03,21,04,06,11,41,43,46
104000022,104/02/27,45,02,06,27,34,38,43
104000021,104/02/24,09,03,28,39,41,46,48
104000020,104/02/23,23,14,20,21,32,38,43
104000019,104/02/22,28,03,06,12,34,37,43
104000018,104/02/21,20,02,05,11,17,27,40
104000017,104/02/20,41,05,09,10,28,29,45
104000016,104/02/19,11,07,25,27,31,40,49
104000015,104/02/18,14,03,06,15,16,27,31
104000014,104/02/17,13,03,11,15,23,40,46
104000013,104/02/13,38,01,09,15,25,29,35
104000012,104/02/10,09,14,15,26,29,35,44
104000011,104/02/06,48,05,11,29,36,42,46
104000010,104/02/03,08,05,13,15,16,18,30
104000009,104/01/30,28,03,14,24,35,39,44
104000008,104/01/27,06,04,09,15,21,27,45
104000007,104/01/23,29,08,16,20,38,39,42
104000006,104/01/20,48,09,24,28,35,45,47
104000005,104/01/16,49,02,17,28,32,38,46
104000004,104/01/13,49,02,14,16,22,37,46
104000003,104/01/09,11,07,08,18,21,23,24
104000002,104/01/06,13,11,16,29,30,37,43
104000001,104/01/02,06,13,22,23,29,31,48
103000108,103/12/30,45,07,30,32,44,48,49
103000107,103/12/26,30,09,27,32,42,45,49
103000106,103/12/23,35,03,27,30,31,32,39
103000105,103/12/19,40,01,09,24,32,41,49
103000104,103/12/16,08,17,28,32,34,35,45
103000103,103/12/12,37,07,08,24,29,32,48
103000102,103/12/09,24,07,09,23,33,41,43
103000101,103/12/05,17,11,18,30,34,37,47
103000100,103/12/02,47,09,11,13,23,26,42
103000099,103/11/28,36,01,10,21,35,40,44
103000098,103/11/25,40,01,15,16,32,44,48
103000097,103/11/21,40,02,03,22,26,32,34
103000096,103/11/18,06,11,12,20,26,28,43
103000095,103/11/14,49,15,16,29,34,41,44
103000094,103/11/11,14,05,11,18,23,36,43
103000093,103/11/07,33,11,19,25,27,40,49
103000092,103/11/04,47,03,20,30,35,38,41
103000091,103/10/31,20,02,08,10,14,27,49
103000090,103/10/28,21,05,16,25,32,37,44
103000089,103/10/24,15,01,17,20,36,37,45
103000088,103/10/21,45,14,28,31,38,42,44
103000087,103/10/17,39,02,11,20,32,33,36
103000086,103/10/14,08,09,10,14,20,36,47
103000085,103/10/10,33,01,11,19,24,26,28
103000084,103/10/07,29,17,18,40,41,45,47
103000083,103/10/03,39,10,14,19,24,35,37
103000082,103/09/30,15,18,35,36,41,47,49
103000081,103/09/26,39,08,15,19,22,29,37
103000080,103/09/23,16,02,11,20,28,32,38
103000079,103/09/19,04,02,06,17,29,32,39
103000078,103/09/16,45,07,12,16,18,19,41
103000077,103/09/12,15,02,23,27,31,36,49
103000076,103/09/09,14,21,23,29,41,42,49
103000075,103/09/05,45,10,16,25,27,32,36
103000074,103/09/02,22,07,08,36,39,42,43
103000073,103/08/29,35,09,10,21,23,38,39
103000072,103/08/26,09,01,17,19,23,32,43
103000071,103/08/22,18,08,16,23,30,31,43
103000070,103/08/19,17,06,07,09,12,14,19
103000069,103/08/15,05,18,23,29,46,47,48
103000068,103/08/12,44,04,06,10,12,34,45
103000067,103/08/08,37,26,31,32,38,42,45
103000066,103/08/05,34,04,11,26,33,40,42
103000065,103/08/01,18,05,08,21,23,32,45
103000064,103/07/29,46,31,32,34,36,44,47
103000063,103/07/25,26,05,21,30,32,35,45
103000062,103/07/22,14,03,09,13,17,28,42
103000061,103/07/18,40,01,02,15,19,21,30
103000060,103/07/15,13,07,18,23,32,34,48
103000059,103/07/11,33,01,07,14,15,18,30
103000058,103/07/08,38,10,22,25,33,39,47
103000057,103/07/04,28,03,14,17,24,27,48
103000056,103/07/01,18,06,07,08,09,21,48
103000055,103/06/27,24,13,21,27,34,35,36
103000054,103/06/24,15,01,08,12,14,40,41
103000053,103/06/20,48,12,14,16,33,36,47
103000052,103/06/17,12,03,06,18,20,25,48
103000051,103/06/13,16,04,21,28,32,37,42
103000050,103/06/10,30,03,11,28,32,33,35
103000049,103/06/06,48,25,29,40,41,47,49
103000048,103/06/03,46,16,31,32,33,35,44
103000047,103/05/30,15,09,17,21,24,30,35
103000046,103/05/27,16,10,19,23,26,32,39
103000045,103/05/23,15,11,17,22,27,30,46
103000044,103/05/20,38,06,13,30,33,34,35
103000043,103/05/16,29,14,31,38,41,42,45
103000042,103/05/13,23,15,20,29,31,32,44
103000041,103/05/09,03,01,11,13,21,27,37
103000040,103/05/06,31,10,25,35,39,40,46
103000039,103/05/02,12,01,07,23,25,37,40
103000038,103/04/29,22,02,09,27,30,44,46
103000037,103/04/25,30,04,24,34,35,38,46
103000036,103/04/22,42,11,12,15,18,20,37
103000035,103/04/18,24,08,09,15,40,44,48
103000034,103/04/15,41,05,08,24,26,35,44
103000033,103/04/11,15,01,03,04,09,12,17
103000032,103/04/08,11,01,14,17,27,28,45
103000031,103/04/04,23,08,24,35,37,41,47
103000030,103/04/01,06,18,22,29,30,46,47
103000029,103/03/28,41,09,18,23,35,36,47
103000028,103/03/25,16,19,23,25,30,42,47
103000027,103/03/21,20,08,18,26,31,46,47
103000026,103/03/18,16,12,26,28,35,39,40
103000025,103/03/14,28,02,08,27,40,41,47
103000024,103/03/11,14,13,15,16,20,40,43
103000023,103/03/07,16,06,18,26,30,37,38
103000022,103/03/04,06,08,26,35,37,40,43
103000021,103/02/28,37,13,17,18,24,28,32
103000020,103/02/25,04,03,05,09,12,13,46
103000019,103/02/21,09,11,12,23,28,40,48
103000018,103/02/18,35,06,19,20,26,32,47
103000017,103/02/14,01,10,19,20,24,33,48
103000016,103/02/11,41,06,15,21,22,31,44
103000015,103/02/07,25,05,11,12,21,22,28
103000014,103/02/04,28,08,12,19,32,42,46
103000013,103/02/03,48,01,02,16,17,27,30
103000012,103/02/02,05,03,13,14,19,24,45
103000011,103/02/01,27,06,09,13,19,36,37
103000010,103/01/31,19,17,23,27,38,48,49
103000009,103/01/30,08,09,22,44,45,48,49
103000008,103/01/28,24,01,02,05,07,26,30
103000007,103/01/24,36,01,04,20,29,41,45
103000006,103/01/21,09,12,15,22,38,43,44
103000005,103/01/17,37,13,15,20,26,29,36
103000004,103/01/14,26,02,11,21,41,45,49
103000003,103/01/10,03,07,17,19,30,32,37
103000002,103/01/07,39,01,07,21,25,35,36
103000001,103/01/03,08,11,18,20,21,35,37
